d=1
set xr[-d:d]
set yr[-d:d]
@A 1 @B -0.5,-0.5 to 0.5,0.5 @C
@A 2 @B -0.75,-0.75 to -0.25,-0.25 @C
@A 3 @B -0.75,0.25 to -0.25,0.75 @C
@A 4 @B 0.25,-0.75 to 0.75,-0.25 @C
@A 5 @B 0.25,0.25 to 0.75,0.75 @C
@A 6 @B -0.875,-0.875 to -0.625,-0.625 @C
@A 7 @B -0.875,-0.375 to -0.625,-0.125 @C
@A 8 @B -0.375,-0.875 to -0.125,-0.625 @C
@A 9 @B -0.875,0.125 to -0.625,0.375 @C
@A 10 @B -0.875,0.625 to -0.625,0.875 @C
@A 11 @B -0.375,0.625 to -0.125,0.875 @C
@A 12 @B 0.125,-0.875 to 0.375,-0.625 @C
@A 13 @B 0.625,-0.875 to 0.875,-0.625 @C
@A 14 @B 0.625,-0.375 to 0.875,-0.125 @C
@A 15 @B 0.125,0.625 to 0.375,0.875 @C
@A 16 @B 0.625,0.125 to 0.875,0.375 @C
@A 17 @B 0.625,0.625 to 0.875,0.875 @C
@A 18 @B -0.9375,-0.9375 to -0.8125,-0.8125 @C
@A 19 @B -0.9375,-0.6875 to -0.8125,-0.5625 @C
@A 20 @B -0.6875,-0.9375 to -0.5625,-0.8125 @C
@A 21 @B -0.6875,-0.6875 to -0.5625,-0.5625 @C
@A 22 @B -0.9375,-0.4375 to -0.8125,-0.3125 @C
@A 23 @B -0.9375,-0.1875 to -0.8125,-0.0625 @C
@A 24 @B -0.6875,-0.4375 to -0.5625,-0.3125 @C
@A 25 @B -0.6875,-0.1875 to -0.5625,-0.0625 @C
@A 26 @B -0.4375,-0.9375 to -0.3125,-0.8125 @C
@A 27 @B -0.4375,-0.6875 to -0.3125,-0.5625 @C
@A 28 @B -0.1875,-0.9375 to -0.0625,-0.8125 @C
@A 29 @B -0.1875,-0.6875 to -0.0625,-0.5625 @C
@A 30 @B -0.9375,0.0625 to -0.8125,0.1875 @C
@A 31 @B -0.9375,0.3125 to -0.8125,0.4375 @C
@A 32 @B -0.6875,0.0625 to -0.5625,0.1875 @C
@A 33 @B -0.6875,0.3125 to -0.5625,0.4375 @C
@A 34 @B -0.9375,0.5625 to -0.8125,0.6875 @C
@A 35 @B -0.9375,0.8125 to -0.8125,0.9375 @C
@A 36 @B -0.6875,0.5625 to -0.5625,0.6875 @C
@A 37 @B -0.6875,0.8125 to -0.5625,0.9375 @C
@A 38 @B -0.4375,0.5625 to -0.3125,0.6875 @C
@A 39 @B -0.4375,0.8125 to -0.3125,0.9375 @C
@A 40 @B -0.1875,0.5625 to -0.0625,0.6875 @C
@A 41 @B -0.1875,0.8125 to -0.0625,0.9375 @C
@A 42 @B 0.0625,-0.9375 to 0.1875,-0.8125 @C
@A 43 @B 0.0625,-0.6875 to 0.1875,-0.5625 @C
@A 44 @B 0.3125,-0.9375 to 0.4375,-0.8125 @C
@A 45 @B 0.3125,-0.6875 to 0.4375,-0.5625 @C
@A 46 @B 0.5625,-0.9375 to 0.6875,-0.8125 @C
@A 47 @B 0.5625,-0.6875 to 0.6875,-0.5625 @C
@A 48 @B 0.8125,-0.9375 to 0.9375,-0.8125 @C
@A 49 @B 0.8125,-0.6875 to 0.9375,-0.5625 @C
@A 50 @B 0.5625,-0.4375 to 0.6875,-0.3125 @C
@A 51 @B 0.5625,-0.1875 to 0.6875,-0.0625 @C
@A 52 @B 0.8125,-0.4375 to 0.9375,-0.3125 @C
@A 53 @B 0.8125,-0.1875 to 0.9375,-0.0625 @C
@A 54 @B 0.0625,0.5625 to 0.1875,0.6875 @C
@A 55 @B 0.0625,0.8125 to 0.1875,0.9375 @C
@A 56 @B 0.3125,0.5625 to 0.4375,0.6875 @C
@A 57 @B 0.3125,0.8125 to 0.4375,0.9375 @C
@A 58 @B 0.5625,0.0625 to 0.6875,0.1875 @C
@A 59 @B 0.5625,0.3125 to 0.6875,0.4375 @C
@A 60 @B 0.8125,0.0625 to 0.9375,0.1875 @C
@A 61 @B 0.8125,0.3125 to 0.9375,0.4375 @C
@A 62 @B 0.5625,0.5625 to 0.6875,0.6875 @C
@A 63 @B 0.5625,0.8125 to 0.6875,0.9375 @C
@A 64 @B 0.8125,0.5625 to 0.9375,0.6875 @C
@A 65 @B 0.8125,0.8125 to 0.9375,0.9375 @C
